#selectarmor	@zone_number	#prot
1	5	14
2	5	16
3	5	19
4	5	16
5	2	7
5	3	3
5	4	3
6	2	11
6	3	5
6	4	5
7	2	14
7	3	6
7	4	6
8	2	18
8	3	7
8	4	7
9	2	21
9	3	8
9	4	8
10	2	9
10	3	7
10	4	7
11	2	12
11	3	9
11	4	9
12	2	15
12	3	11
12	4	11
13	2	18
13	3	13
13	4	13
14	2	21
14	3	15
14	4	15
15	2	9
15	3	9
15	4	9
16	2	12
16	3	12
16	4	12
17	2	15
17	3	15
17	4	15
18	2	18
18	3	18
18	4	18
19	2	21
19	3	21
19	4	21
20	1	16
21	1	21
22	2	14
22	3	6
22	4	6
23	2	14
23	3	10
23	4	10
24	1	14
25	5	15
26	2	20
26	3	9
26	4	9
27	2	20
27	3	15
27	4	15
28	5	18
29	1	15
30	2	19
30	3	13
30	4	13
31	2	13
31	3	9
31	4	9
32	2	10
32	3	7
32	4	7
33	2	16
33	3	11
33	4	11
34	6	13
35	2	28
35	3	28
35	4	28
36	2	22
36	3	11
36	4	11
37	2	11
37	3	8
37	4	7
38	2	24
38	3	24
38	4	24
39	2	24
39	3	10
39	4	10
40	1	24
41	5	23
42	5	23
43	2	12
43	3	12
43	4	12
44	2	8
44	3	6
44	4	6
45	1	20
46	2	19
46	3	13
46	4	13
47	2	30
47	3	30
47	4	30
48	2	20
48	3	14
48	4	14
49	2	16
49	3	7
49	4	7
50	2	16
50	3	7
50	4	7
51	2	15
52	2	12
52	3	9
52	4	9
53	2	22
53	3	15
53	4	15
54	2	11
54	3	9
54	4	6
55	1	21
56	2	19
56	3	13
56	4	13
57	5	21
58	2	21
58	3	15
58	4	13
59	2	24
59	3	16
59	4	16
60	5	26
61	5	16
62	5	21
63	5	13
64	5	25
65	5	16
66	5	21
67	5	19
68	5	40
69	5	29
70	5	11
71	5	23
72	2	20
72	3	13
72	4	13
73	5	30
74	2	24
74	3	16
74	4	10
75	2	23
75	3	9
75	4	9
76	6	2
78	6	4
79	1	20
80	6	5
80	1	21
81	2	19
81	3	19
81	4	19
82	2	0
83	1	8
84	2	19
84	3	13
84	4	13
85	5	16
86	1	16
87	5	21
88	5	23
89	2	18
89	3	8
89	4	8
90	2	16
90	3	7
90	4	7
91	2	22
91	3	22
91	4	22
92	5	17
93	2	13
93	3	6
93	4	6
95	2	25
95	3	25
95	4	25
96	1	25
97	5	25
98	2	16
98	3	16
98	4	16
99	2	17
99	3	9
99	4	11
100	2	20
100	3	7
100	4	7
101	2	20
101	3	14
101	4	14
102	2	20
102	3	14
102	4	13
103	2	9
103	3	6
103	4	6
104	2	12
104	3	10
104	4	10
105	5	11
106	2	15
106	3	11
106	4	11
107	2	19
107	3	14
107	4	14
108	2	23
108	3	18
108	4	18
109	2	23
109	3	10
109	4	10
110	2	22
110	3	10
110	4	10
111	2	19
111	3	19
111	4	19
112	5	11
113	6	11
114	2	12
114	3	7
114	4	7
115	2	11
